Id,ActivityDate,TotalSteps,Calories,ActivityLevel
1644430081,20/04/2016,2436,2430,High
1644430081,21/04/2016,1223,2140,High
1644430081,22/04/2016,3673,2344,High
1644430081,23/04/2016,6637,2677,High
1644430081,24/04/2016,3321,2413,High
1644430081,25/04/2016,3580,2497,High
1644430081,26/04/2016,9919,3123,High
1644430081,27/04/2016,3032,2489,High
1644430081,28/04/2016,9405,3108,High
1644430081,29/04/2016,3176,2498,High
1644430081,30/04/2016,18213,3846,High
1644430081,01/05/2016,6132,2696,High
1644430081,02/05/2016,3758,2580,High
1644430081,03/05/2016,12850,3324,High
1644430081,04/05/2016,2309,2222,High
1644430081,05/05/2016,4363,2463,High
1644430081,06/05/2016,9787,3328,High
1644430081,07/05/2016,13372,3404,High
1644430081,08/05/2016,6724,2987,High
1644430081,09/05/2016,6643,3008,High
1644430081,10/05/2016,9167,2799,High
1644430081,11/05/2016,1329,1276,High
1844505072,12/04/2016,6697,2030,Low
1844505072,13/04/2016,4929,1860,Low
1844505072,14/04/2016,7937,2130,Low
1844505072,15/04/2016,3844,1725,Low
1844505072,16/04/2016,3414,1657,Low
1844505072,17/04/2016,4525,1793,Low
1844505072,18/04/2016,4597,1814,Low
1844505072,19/04/2016,197,1366,Low
1844505072,20/04/2016,8,1349,Low
1844505072,21/04/2016,8054,2062,Low
1844505072,22/04/2016,5372,1827,Low
1844505072,23/04/2016,3570,1645,Low
1844505072,24/04/2016,0,1347,Low
1844505072,25/04/2016,0,1347,Low
1844505072,26/04/2016,0,1347,Low
1844505072,27/04/2016,4,1348,Low
1844505072,28/04/2016,6907,1992,Low
1844505072,29/04/2016,4920,1856,Low
1844505072,30/04/2016,4014,1763,Low
1844505072,01/05/2016,2573,1541,Low
1844505072,02/05/2016,0,1348,Low
1844505072,03/05/2016,4059,1742,Low
1844505072,04/05/2016,2080,1549,Low
1844505072,05/05/2016,2237,1589,Low
1844505072,06/05/2016,44,1351,Low
1844505072,07/05/2016,0,1347,Low
1844505072,08/05/2016,0,1347,Low
1844505072,09/05/2016,0,1347,Low
1844505072,10/05/2016,0,1347,Low
1844505072,11/05/2016,0,1347,Low
1844505072,12/05/2016,0,665,Low
1927972279,12/04/2016,678,2220,Low
1927972279,13/04/2016,356,2151,Low
1927972279,14/04/2016,2163,2383,Low
1927972279,15/04/2016,980,2221,Low
1927972279,16/04/2016,0,2064,Low
1927972279,17/04/2016,0,2063,Low
1927972279,18/04/2016,244,2111,Low
1927972279,19/04/2016,0,2063,Low
1927972279,20/04/2016,0,2063,Low
1927972279,21/04/2016,0,2064,Low
1927972279,22/04/2016,149,2093,Low
1927972279,23/04/2016,2945,2499,Low
1927972279,24/04/2016,2090,2324,Low
1927972279,25/04/2016,152,2100,Low
1927972279,26/04/2016,3761,2638,Low
1927972279,27/04/2016,0,2063,Low
1927972279,28/04/2016,1675,2351,Low
1927972279,29/04/2016,0,2063,Low
1927972279,30/04/2016,0,2064,Low
1927972279,01/05/2016,2704,2411,Low
1927972279,02/05/2016,3790,2505,Low
1927972279,03/05/2016,1326,2195,Low
1927972279,04/05/2016,1786,2338,Low
1927972279,05/05/2016,0,2063,Low
1927972279,06/05/2016,2091,2383,Low
1927972279,07/05/2016,1510,2229,Low
1927972279,08/05/2016,0,2063,Low
1927972279,09/05/2016,0,2063,Low
1927972279,10/05/2016,0,2063,Low
1927972279,11/05/2016,0,2063,Low
1927972279,12/05/2016,0,1383,Low
2022484408,12/04/2016,11875,2390,High
2022484408,13/04/2016,12024,2601,High
2022484408,14/04/2016,10690,2312,High
2022484408,15/04/2016,11034,2525,High
2022484408,16/04/2016,10100,2177,High
2022484408,17/04/2016,15112,2782,High
2022484408,18/04/2016,14131,2770,High
2022484408,19/04/2016,11548,2489,High
2022484408,20/04/2016,15112,2897,High
2022484408,21/04/2016,12453,3158,High
2022484408,22/04/2016,12954,2638,High
2022484408,23/04/2016,6001,2069,High
2022484408,24/04/2016,13481,2529,High
2022484408,25/04/2016,11369,2470,High
2022484408,26/04/2016,10119,2793,High
2022484408,27/04/2016,10159,2463,High
2022484408,28/04/2016,10140,2296,High
2022484408,29/04/2016,10245,2611,High
2022484408,30/04/2016,18387,2732,High
2022484408,01/05/2016,10538,2380,High
2022484408,02/05/2016,10379,2473,High
2022484408,03/05/2016,12183,2752,High
2022484408,04/05/2016,11768,2649,High
2022484408,05/05/2016,11895,2609,High
2022484408,06/05/2016,10227,2498,High
2022484408,07/05/2016,6708,1995,High
2022484408,08/05/2016,3292,1848,High
2022484408,09/05/2016,13379,2709,High
2022484408,10/05/2016,12798,2797,High
2022484408,11/05/2016,13272,2544,High
2022484408,12/05/2016,9117,1853,High
2026352035,12/04/2016,4414,1459,High
2026352035,13/04/2016,4993,1521,High
2026352035,14/04/2016,3335,1431,High
2026352035,15/04/2016,3821,1444,High
2026352035,16/04/2016,2547,1373,High
2026352035,17/04/2016,838,1214,High
2026352035,18/04/2016,3325,1419,High
2026352035,19/04/2016,2424,1356,High
2026352035,20/04/2016,7222,1667,High
2026352035,21/04/2016,2467,1370,High
2026352035,22/04/2016,2915,1399,High
2026352035,23/04/2016,12357,1916,High
2026352035,24/04/2016,3490,1401,High
2026352035,25/04/2016,6017,1576,High
2026352035,26/04/2016,5933,1595,High
2026352035,27/04/2016,6088,1593,High
2026352035,28/04/2016,6375,1649,High
2026352035,29/04/2016,7604,1692,High
2026352035,30/04/2016,4729,1506,High
2026352035,01/05/2016,3609,1447,High
2026352035,02/05/2016,7018,1690,High
2026352035,03/05/2016,5992,1604,High
2026352035,04/05/2016,6564,1658,High
2026352035,05/05/2016,12167,1926,High
2026352035,06/05/2016,8198,1736,High
2026352035,07/05/2016,4193,1491,High
2026352035,08/05/2016,5528,1555,High
2026352035,09/05/2016,10685,1869,High
2026352035,10/05/2016,254,1141,High
2026352035,11/05/2016,8580,1698,High
2026352035,12/05/2016,8891,1364,High
2320127002,12/04/2016,10725,2124,High
2320127002,13/04/2016,7275,2003,High
2320127002,14/04/2016,3973,1696,High
2320127002,15/04/2016,5205,1801,High
2320127002,16/04/2016,5057,1724,High
2320127002,17/04/2016,6198,1852,High
2320127002,18/04/2016,6559,1905,High
2320127002,19/04/2016,5997,1811,High
2320127002,20/04/2016,7192,1922,High
2320127002,21/04/2016,3404,1610,High
2320127002,22/04/2016,5583,1851,High
2320127002,23/04/2016,5079,1804,High
2320127002,24/04/2016,4165,1725,High
2320127002,25/04/2016,3588,1654,High
2320127002,26/04/2016,3409,1632,High
2320127002,27/04/2016,1715,1481,High
2320127002,28/04/2016,1532,1473,High
2320127002,29/04/2016,924,1410,High
2320127002,30/04/2016,4571,1779,High
2320127002,01/05/2016,772,1403,High
2320127002,02/05/2016,3634,1613,High
2320127002,03/05/2016,7443,1878,High
2320127002,04/05/2016,1201,1426,High
2320127002,05/05/2016,5202,1780,High
2320127002,06/05/2016,4878,1742,High
2320127002,07/05/2016,7379,1972,High
2320127002,08/05/2016,5161,1821,High
2320127002,09/05/2016,3090,1630,High
2320127002,10/05/2016,6227,1899,High
2320127002,11/05/2016,6424,1903,High
2320127002,12/05/2016,2661,1125,High
2347167796,12/04/2016,10113,2344,High
2347167796,13/04/2016,10352,2038,High
2347167796,14/04/2016,10129,2010,High
2347167796,15/04/2016,10465,2133,High
2347167796,16/04/2016,22244,2670,High
2347167796,17/04/2016,5472,1882,High
2347167796,18/04/2016,8247,1944,High
2347167796,19/04/2016,6711,2346,High
2347167796,20/04/2016,10999,2198,High
2347167796,21/04/2016,10080,2048,High
2347167796,22/04/2016,7804,1946,High
2347167796,23/04/2016,16901,2629,High
2347167796,24/04/2016,9471,2187,High
2347167796,25/04/2016,9482,2095,High
2347167796,26/04/2016,5980,1861,High
2347167796,27/04/2016,11423,2194,High
2347167796,28/04/2016,5439,1854,High
2347167796,29/04/2016,42,403,High
2873212765,12/04/2016,8796,1982,High
2873212765,13/04/2016,7618,2004,High
2873212765,14/04/2016,7910,1893,High
2873212765,15/04/2016,8482,2063,High
2873212765,16/04/2016,9685,2148,High
2873212765,17/04/2016,2524,1529,High
2873212765,18/04/2016,7762,1890,High
2873212765,19/04/2016,7948,1956,High
2873212765,20/04/2016,9202,2094,High
2873212765,21/04/2016,8859,1970,High
2873212765,22/04/2016,7286,2241,High
2873212765,23/04/2016,9317,2021,High
2873212765,24/04/2016,6873,1898,High
2873212765,25/04/2016,7373,1907,High
2873212765,26/04/2016,8242,1882,High
2873212765,27/04/2016,3516,1966,High
2873212765,28/04/2016,7913,1835,High
2873212765,29/04/2016,7365,1780,High
2873212765,30/04/2016,8452,1830,High
2873212765,01/05/2016,7399,1739,High
2873212765,02/05/2016,7525,1878,High
2873212765,03/05/2016,7412,1906,High
2873212765,04/05/2016,8278,2015,High
2873212765,05/05/2016,8314,1971,High
2873212765,06/05/2016,7063,1910,High
2873212765,07/05/2016,4940,1897,High
2873212765,08/05/2016,8168,2096,High
2873212765,09/05/2016,7726,1906,High
2873212765,10/05/2016,8275,1962,High
2873212765,11/05/2016,6440,1826,High
2873212765,12/05/2016,7566,1431,High
3372868164,12/04/2016,4747,1788,High
3372868164,13/04/2016,9715,2093,High
3372868164,14/04/2016,8844,2065,High
3372868164,15/04/2016,7451,1908,High
3372868164,16/04/2016,6905,1908,High
3372868164,17/04/2016,8199,1964,High
3372868164,18/04/2016,6798,2014,High
3372868164,19/04/2016,7711,1985,High
3372868164,20/04/2016,4880,1867,High
3372868164,21/04/2016,8857,2124,High
3372868164,22/04/2016,3843,1669,High
3372868164,23/04/2016,7396,1995,High
3372868164,24/04/2016,6731,1921,High
3372868164,25/04/2016,5995,2010,High
3372868164,26/04/2016,8283,2057,High
3372868164,27/04/2016,7904,2095,High
3372868164,28/04/2016,5512,1972,High
3372868164,29/04/2016,9135,2044,High
3372868164,30/04/2016,5250,1946,High
3372868164,01/05/2016,3077,1237,High
3977333714,12/04/2016,8856,1450,High
3977333714,13/04/2016,10035,1495,High
3977333714,14/04/2016,7641,1433,High
3977333714,15/04/2016,9010,1468,High
3977333714,16/04/2016,13459,1625,High
3977333714,17/04/2016,10415,1529,High
3977333714,18/04/2016,11663,1584,High
3977333714,19/04/2016,12414,1638,High
3977333714,20/04/2016,11658,1554,High
3977333714,21/04/2016,6093,1397,High
3977333714,22/04/2016,8911,1481,High
3977333714,23/04/2016,12058,1638,High
3977333714,24/04/2016,14112,1655,High
3977333714,25/04/2016,11177,1570,High
3977333714,26/04/2016,11388,1551,High
3977333714,27/04/2016,7193,1377,High
3977333714,28/04/2016,7114,1407,High
3977333714,29/04/2016,10645,1545,High
3977333714,30/04/2016,13238,1650,High
3977333714,01/05/2016,10414,1501,High
3977333714,02/05/2016,16520,1760,High
3977333714,03/05/2016,14335,1710,High
3977333714,04/05/2016,13559,1628,High
3977333714,05/05/2016,12312,1618,High
3977333714,06/05/2016,11677,1590,High
3977333714,07/05/2016,11550,1574,High
3977333714,08/05/2016,13585,1633,High
3977333714,09/05/2016,14687,1667,High
3977333714,10/05/2016,13072,1630,High
3977333714,11/05/2016,746,52,High
4020332650,12/04/2016,8539,3654,Low
4020332650,13/04/2016,0,1981,Low
4020332650,14/04/2016,108,2011,Low
4020332650,15/04/2016,1882,2951,Low
4020332650,16/04/2016,1982,3051,Low
4020332650,17/04/2016,16,1990,Low
4020332650,18/04/2016,62,1995,Low
4020332650,19/04/2016,0,1980,Low
4020332650,20/04/2016,0,1980,Low
4020332650,21/04/2016,0,1980,Low
4020332650,22/04/2016,0,1980,Low
4020332650,23/04/2016,0,1980,Low
4020332650,24/04/2016,0,1980,Low
4020332650,25/04/2016,0,1980,Low
4020332650,26/04/2016,0,1980,Low
4020332650,27/04/2016,0,1980,Low
4020332650,28/04/2016,0,1980,Low
4020332650,29/04/2016,0,1980,Low
4020332650,30/04/2016,0,1980,Low
4020332650,01/05/2016,0,1980,Low
4020332650,02/05/2016,475,2207,Low
4020332650,03/05/2016,4496,2828,Low
4020332650,04/05/2016,10252,3879,Low
4020332650,05/05/2016,11728,3429,Low
4020332650,06/05/2016,4369,2704,Low
4020332650,07/05/2016,6132,2975,Low
4020332650,08/05/2016,5862,3089,Low
4020332650,09/05/2016,4556,2785,Low
4020332650,10/05/2016,5546,2926,Low
4020332650,11/05/2016,3689,2645,Low
4020332650,12/05/2016,590,1120,Low
4057192912,12/04/2016,5394,2286,Low
4057192912,13/04/2016,5974,2306,Low
4057192912,14/04/2016,0,1776,Low
4057192912,15/04/2016,3984,1527,Low
4319703577,12/04/2016,7753,2115,High
4319703577,13/04/2016,8204,2135,High
4319703577,14/04/2016,10210,2302,High
4319703577,15/04/2016,5664,1985,High
4319703577,16/04/2016,4744,1884,High
4319703577,17/04/2016,29,1464,High
4319703577,18/04/2016,2276,1632,High
4319703577,19/04/2016,8925,2200,High
4319703577,20/04/2016,8954,2220,High
4319703577,21/04/2016,3702,1792,High
4319703577,22/04/2016,4500,1886,High
4319703577,23/04/2016,4935,1945,High
4319703577,24/04/2016,4081,1880,High
4319703577,25/04/2016,9259,2314,High
4319703577,26/04/2016,9899,2236,High
4319703577,27/04/2016,10780,2324,High
4319703577,28/04/2016,10817,2367,High
4319703577,29/04/2016,7990,2175,High
4319703577,30/04/2016,8221,2092,High
4319703577,01/05/2016,1251,1593,High
4319703577,02/05/2016,9261,2270,High
4319703577,03/05/2016,9648,2235,High
4319703577,04/05/2016,10429,2282,High
4319703577,05/05/2016,13658,2530,High
4319703577,06/05/2016,9524,2266,High
4319703577,07/05/2016,7937,2158,High
4319703577,08/05/2016,3672,1792,High
4319703577,09/05/2016,10378,2345,High
4319703577,10/05/2016,9487,2260,High
4319703577,11/05/2016,9129,2232,High
4319703577,12/05/2016,17,257,High
4388161847,12/04/2016,10122,2955,High
4388161847,13/04/2016,10993,3092,High
4388161847,14/04/2016,8863,2998,High
4388161847,15/04/2016,8758,3066,High
4388161847,16/04/2016,6580,3073,High
4388161847,17/04/2016,4660,2572,High
4388161847,18/04/2016,11009,3274,High
4388161847,19/04/2016,10181,3015,High
4388161847,20/04/2016,10553,3083,High
4388161847,21/04/2016,10055,3069,High
4388161847,22/04/2016,12139,3544,High
4388161847,23/04/2016,13236,3306,High
4388161847,24/04/2016,10243,2885,High
4388161847,25/04/2016,12961,3288,High
4388161847,26/04/2016,9461,2929,High
4388161847,27/04/2016,11193,3074,High
4388161847,28/04/2016,10074,2969,High
4388161847,29/04/2016,9232,2979,High
4388161847,30/04/2016,12533,3283,High
4388161847,01/05/2016,10255,2926,High
4388161847,02/05/2016,10096,3147,High
4388161847,03/05/2016,12727,3290,High
4388161847,04/05/2016,12375,3162,High
4388161847,05/05/2016,9603,2899,High
4388161847,06/05/2016,13175,3425,High
4388161847,07/05/2016,22770,4022,High
4388161847,08/05/2016,17298,3934,High
4388161847,09/05/2016,10218,3013,High
4388161847,10/05/2016,10299,3061,High
4388161847,11/05/2016,10201,2954,High
4388161847,12/05/2016,3369,1623,High
4445114986,12/04/2016,3276,2113,High
4445114986,13/04/2016,2961,2095,High
4445114986,14/04/2016,3974,2194,High
4445114986,15/04/2016,7198,2496,High
4445114986,16/04/2016,3945,2180,High
4445114986,17/04/2016,2268,1933,High
4445114986,18/04/2016,6155,2248,High
4445114986,19/04/2016,2064,1954,High
4445114986,20/04/2016,2072,1974,High
4445114986,21/04/2016,3809,2150,High
4445114986,22/04/2016,6831,2432,High
4445114986,23/04/2016,4363,2149,High
4445114986,24/04/2016,5002,2247,High
4445114986,25/04/2016,3385,2070,High
4445114986,26/04/2016,6326,2291,High
4445114986,27/04/2016,7243,2361,High
4445114986,28/04/2016,4493,2203,High
4445114986,29/04/2016,4676,2196,High
4445114986,30/04/2016,6222,2363,High
4445114986,01/05/2016,5232,2246,High
4445114986,02/05/2016,6910,2336,High
4445114986,03/05/2016,7502,2421,High
4445114986,04/05/2016,2923,2070,High
4445114986,05/05/2016,3800,2120,High
4445114986,06/05/2016,4514,2211,High
4445114986,07/05/2016,5183,2123,High
4445114986,08/05/2016,7303,2423,High
4445114986,09/05/2016,5275,2281,High
4445114986,10/05/2016,3915,2181,High
4445114986,11/05/2016,9105,2499,High
4445114986,12/05/2016,768,1212,High
4558609924,12/04/2016,5135,1909,High
4558609924,13/04/2016,4978,1722,High
4558609924,14/04/2016,6799,1922,High
4558609924,15/04/2016,7795,2121,High
4558609924,16/04/2016,7289,1997,High
4558609924,17/04/2016,9634,2117,High
4558609924,18/04/2016,8940,2116,High
4558609924,19/04/2016,5401,1876,High
4558609924,20/04/2016,4803,1788,High
4558609924,21/04/2016,13743,2486,High
4558609924,22/04/2016,9601,2094,High
4558609924,23/04/2016,6890,2085,High
4558609924,24/04/2016,8563,2173,High
4558609924,25/04/2016,8095,2225,High
4558609924,26/04/2016,9148,2223,High
4558609924,27/04/2016,9557,2098,High
4558609924,28/04/2016,9451,2185,High
4558609924,29/04/2016,7833,1918,High
4558609924,30/04/2016,10319,2105,High
4558609924,01/05/2016,3428,1692,High
4558609924,02/05/2016,7891,2066,High
4558609924,03/05/2016,5267,1953,High
4558609924,04/05/2016,5232,1842,High
4558609924,05/05/2016,10611,2262,High
4558609924,06/05/2016,3755,1722,High
4558609924,07/05/2016,8237,1973,High
4558609924,08/05/2016,6543,2666,High
4558609924,09/05/2016,11451,2223,High
4558609924,10/05/2016,6435,1889,High
4558609924,11/05/2016,9108,2131,High
4558609924,12/05/2016,6307,1452,High
4702921684,12/04/2016,7213,2947,High
4702921684,13/04/2016,6877,2898,High
4702921684,14/04/2016,7860,2984,High
4702921684,15/04/2016,6506,2896,High
4702921684,16/04/2016,11140,3328,High
4702921684,17/04/2016,12692,3394,High
4702921684,18/04/2016,9105,3013,High
4702921684,19/04/2016,6708,2812,High
4702921684,20/04/2016,8793,3061,High
4702921684,21/04/2016,6530,2729,High
4702921684,22/04/2016,1664,2241,High
4702921684,23/04/2016,15126,3691,High
4702921684,24/04/2016,15050,3538,High
4702921684,25/04/2016,9167,3064,High
4702921684,26/04/2016,6108,2784,High
4702921684,27/04/2016,7047,2908,High
4702921684,28/04/2016,9023,3033,High
4702921684,29/04/2016,9930,3165,High
4702921684,30/04/2016,10144,3115,High
4702921684,01/05/2016,0,2017,High
4702921684,02/05/2016,7245,2859,High
4702921684,03/05/2016,9454,3145,High
4702921684,04/05/2016,8161,3004,High
4702921684,05/05/2016,8614,3006,High
4702921684,06/05/2016,6943,2859,High
4702921684,07/05/2016,14370,3683,High
4702921684,08/05/2016,12857,3287,High
4702921684,09/05/2016,8232,2990,High
4702921684,10/05/2016,10613,3172,High
4702921684,11/05/2016,9810,3069,High
4702921684,12/05/2016,2752,1240,High
5553957443,12/04/2016,11596,2026,High
5553957443,13/04/2016,4832,1718,High
5553957443,14/04/2016,17022,2324,High
5553957443,15/04/2016,16556,2254,High
5553957443,16/04/2016,5771,1831,High
5553957443,17/04/2016,655,1397,High
5553957443,18/04/2016,3727,1683,High
5553957443,19/04/2016,15482,2284,High
5553957443,20/04/2016,2713,1570,High
5553957443,21/04/2016,12346,2066,High
5553957443,22/04/2016,11682,2105,High
5553957443,23/04/2016,4112,1776,High
5553957443,24/04/2016,1807,1507,High
5553957443,25/04/2016,10946,2033,High
5553957443,26/04/2016,11886,2093,High
5553957443,27/04/2016,10538,1922,High
5553957443,28/04/2016,11393,1999,High
5553957443,29/04/2016,12764,2169,High
5553957443,30/04/2016,1202,1463,High
5553957443,01/05/2016,5164,1747,High
5553957443,02/05/2016,9769,1996,High
5553957443,03/05/2016,12848,2116,High
5553957443,04/05/2016,4249,1698,High
5553957443,05/05/2016,14331,2156,High
5553957443,06/05/2016,9632,1916,High
5553957443,07/05/2016,1868,1494,High
5553957443,08/05/2016,6083,1762,High
5553957443,09/05/2016,11611,2272,High
5553957443,10/05/2016,16358,2335,High
5553957443,11/05/2016,4926,1693,High
5553957443,12/05/2016,3121,741,High
5577150313,12/04/2016,8135,3405,High
5577150313,13/04/2016,5077,2551,High
5577150313,14/04/2016,8596,4022,High
5577150313,15/04/2016,12087,4005,High
5577150313,16/04/2016,14269,4274,High
5577150313,17/04/2016,12231,4552,High
5577150313,18/04/2016,9893,3625,High
5577150313,19/04/2016,12574,3501,High
5577150313,20/04/2016,8330,3192,High
5577150313,21/04/2016,10830,4018,High
5577150313,22/04/2016,9172,3329,High
5577150313,23/04/2016,7638,3152,High
5577150313,24/04/2016,15764,4392,High
5577150313,25/04/2016,6393,3374,High
5577150313,26/04/2016,5325,3088,High
5577150313,27/04/2016,6805,3294,High
5577150313,28/04/2016,9841,3580,High
5577150313,29/04/2016,7924,3544,High
5577150313,30/04/2016,12363,4501,High
5577150313,01/05/2016,13368,4546,High
5577150313,02/05/2016,7439,3014,High
5577150313,03/05/2016,11045,3795,High
5577150313,04/05/2016,5206,2755,High
5577150313,05/05/2016,7550,3004,High
5577150313,06/05/2016,4950,2643,High
5577150313,07/05/2016,0,1819,High
5577150313,08/05/2016,0,1819,High
5577150313,09/05/2016,3421,2489,High
5577150313,10/05/2016,8869,3841,High
5577150313,11/05/2016,4038,1665,High
6117666160,12/04/2016,0,1496,High
6117666160,13/04/2016,0,1496,High
6117666160,14/04/2016,0,1496,High
6117666160,15/04/2016,14019,2865,High
6117666160,16/04/2016,14450,2828,High
6117666160,17/04/2016,7150,2225,High
6117666160,18/04/2016,5153,2018,High
6117666160,19/04/2016,11135,2606,High
6117666160,20/04/2016,10449,2536,High
6117666160,21/04/2016,19542,4900,High
6117666160,22/04/2016,8206,2409,High
6117666160,23/04/2016,11495,2651,High
6117666160,24/04/2016,7623,2305,High
6117666160,25/04/2016,0,1497,High
6117666160,26/04/2016,9543,2450,High
6117666160,27/04/2016,9411,2576,High
6117666160,28/04/2016,3403,1879,High
6117666160,29/04/2016,9592,2560,High
6117666160,30/04/2016,6987,2275,High
6117666160,01/05/2016,8915,2361,High
6117666160,02/05/2016,4933,2044,High
6117666160,03/05/2016,0,1496,High
6117666160,04/05/2016,2997,1902,High
6117666160,05/05/2016,9799,2636,High
6117666160,06/05/2016,3365,1838,High
6117666160,07/05/2016,7336,2469,High
6117666160,08/05/2016,7328,2250,High
6117666160,09/05/2016,4477,1248,High
6290855005,12/04/2016,4562,2560,High
6290855005,13/04/2016,7142,2905,High
6290855005,14/04/2016,7671,2952,High
6290855005,15/04/2016,9501,2896,High
6290855005,16/04/2016,8301,2783,High
6290855005,17/04/2016,7851,3171,High
6290855005,18/04/2016,6885,2766,High
6290855005,19/04/2016,7142,2839,High
6290855005,20/04/2016,6361,2701,High
6290855005,21/04/2016,0,2060,High
6290855005,22/04/2016,6238,2796,High
6290855005,23/04/2016,0,2664,High
6290855005,24/04/2016,5896,2703,High
6290855005,25/04/2016,7802,2771,High
6290855005,26/04/2016,0,2060,High
6290855005,27/04/2016,5565,2743,High
6290855005,28/04/2016,5731,2687,High
6290855005,29/04/2016,0,2060,High
6290855005,30/04/2016,6744,2843,High
6290855005,01/05/2016,9837,3327,High
6290855005,02/05/2016,6781,2725,High
6290855005,03/05/2016,6047,2671,High
6290855005,04/05/2016,5832,2718,High
6290855005,05/05/2016,6339,2682,High
6290855005,06/05/2016,6116,2806,High
6290855005,07/05/2016,5510,2613,High
6290855005,08/05/2016,7706,2712,High
6290855005,09/05/2016,6277,2175,High
6290855005,10/05/2016,0,0,High
6775888955,12/04/2016,0,1841,Low
6775888955,13/04/2016,4053,2400,Low
6775888955,14/04/2016,5162,2507,Low
6775888955,15/04/2016,1282,2127,Low
6775888955,16/04/2016,4732,2225,Low
6775888955,17/04/2016,2497,2067,Low
6775888955,18/04/2016,8294,2798,Low
6775888955,19/04/2016,0,1841,Low
6775888955,20/04/2016,10771,3727,Low
6775888955,21/04/2016,0,1841,Low
6775888955,22/04/2016,637,1922,Low
6775888955,23/04/2016,0,1841,Low
6775888955,24/04/2016,2153,2053,Low
6775888955,25/04/2016,6474,2484,Low
6775888955,26/04/2016,7091,2584,Low
6775888955,27/04/2016,0,1841,Low
6775888955,28/04/2016,703,1993,Low
6775888955,29/04/2016,0,1841,Low
6775888955,30/04/2016,2503,2280,Low
6775888955,01/05/2016,2487,2319,Low
6775888955,02/05/2016,0,1841,Low
6775888955,03/05/2016,9,1843,Low
6775888955,04/05/2016,0,1841,Low
6775888955,05/05/2016,0,1841,Low
6775888955,06/05/2016,4697,2496,Low
6775888955,07/05/2016,1967,1032,Low
6962181067,12/04/2016,10199,1994,High
6962181067,13/04/2016,5652,1718,High
6962181067,14/04/2016,1551,1466,High
6962181067,15/04/2016,5563,1756,High
6962181067,16/04/2016,13217,2173,High
6962181067,17/04/2016,10145,2027,High
6962181067,18/04/2016,11404,2039,High
6962181067,19/04/2016,10742,2046,High
6962181067,20/04/2016,13928,2174,High
6962181067,21/04/2016,11835,2179,High
6962181067,22/04/2016,10725,2086,High
6962181067,23/04/2016,20031,2571,High
6962181067,24/04/2016,5029,1705,High
6962181067,25/04/2016,13239,2194,High
6962181067,26/04/2016,10433,2012,High
